Customer ID,Distinct count of Invoice No
14482,6
14481,2
14480,1
14479,2
14477,4
14476,1
14475,3
14474,1
14473,2
14472,8
14470,2
14467,4
14466,7
14465,3
14463,3
14462,11
14461,3
14460,3
14459,1
14457,1
14456,9
14453,1
14452,2
14451,2
14450,3
14449,4
14448,2
14447,5
14446,4
14443,4
14442,2
14441,4
14440,5
14439,1
14438,1
14437,1
14436,1
14434,6
14432,6
14431,1
14428,5
14427,2
14426,10
14424,1
14423,1
14422,6
14421,2
14420,1
14419,6
14418,3
14416,2
14415,13
14414,7
14413,1
14412,2
14411,1
14410,9
14409,6
14408,7
14407,6
14406,1
14404,6
14403,4
14401,13
14400,1
14397,19
14396,2
14395,9
14393,1
14390,9
14389,2
14388,8
14387,3
14386,1
14385,3
14383,3
14382,1
14381,1
14379,2
14377,2
14375,1
14373,1
14371,1
14368,1
14367,16
14364,8
14362,1
14360,4
14359,3
14357,1
14356,2
14355,1
14354,2
14353,1
14352,4
14351,1
14350,1
14349,1
14348,1
14346,2
14345,1
14344,8
14342,4
14341,8
14340,1
14339,1
14338,2
14336,4
14335,2
14334,8
14333,1
14332,3
14331,2
14329,7
14327,1
14326,1
14323,2
14321,5
14320,2
14317,1
14315,6
14314,1
14312,6
14311,1
14309,9
14307,6
14306,2
14305,3
14304,1
14301,1
14300,1
14299,9
14298,44
14297,4
14295,1
14293,4
14292,9
14291,11
14290,5
14289,6
14288,1
14287,3
14286,3
14285,4
14284,2
14282,15
14280,1
14277,3
14276,3
14273,4
14272,2
14271,1
14270,1
14267,3
14265,2
14264,2
14262,8
14261,2
14259,1
14258,9
14257,5
14256,2
14251,5
14250,3
14248,1
14247,1
14246,3
14245,2
14243,10
14242,2
14241,1
14240,2
14239,11
14238,1
14237,1
14236,2
14235,5
14234,4
14233,4
14232,5
14231,3
14229,3
14227,10
14226,5
14224,4
14223,3
14222,1
14221,9
14220,2
14219,1
14218,1
14217,17
14216,4
14215,6
14214,5
14213,0
14212,1
14211,9
14210,6
14209,6
14208,1
14206,1
14205,2
14204,1
14201,7
14199,1
14198,4
14196,1
14195,2
14194,21
14193,2
14191,13
14189,15
14188,6
14185,1
14184,1
14180,25
14179,2
14178,7
14177,4
14176,4
14175,3
14174,1
14173,4
14171,1
14167,4
14165,1
14164,2
14163,4
14162,2
14161,3
14159,11
14158,1
14157,2
14156,55
14155,1
14154,2
14152,2
14150,2
14149,1
14148,1
14147,2
14146,5
14145,4
14143,1
14142,1
14141,4
14140,2
14139,1
14138,2
14135,15
14133,3
14132,11
14130,1
14129,5
14128,2
14127,3
14126,3
14125,3
14124,1
14121,4
14119,0
14117,1
14116,5
14114,2
14113,4
14112,7
14111,4
14110,12
14109,1
14108,2
14107,7
14105,1
14104,2
14102,5
14101,6
14100,1
14099,11
14098,1
14096,17
14093,1
14092,14
14090,1
14089,1
14088,13
14087,1
14085,18
14083,9
14082,1
14081,2
14080,1
14079,1
14078,6
14077,5
14076,1
14075,3
14073,1
14071,8
14068,1
14067,2
14066,1
14064,5
14062,12
14060,19
14059,1
14057,17
14056,23
14055,1
14054,1
14053,2
14052,1
14051,23
14050,2
14049,4
14048,1
14047,5
14046,1
14045,4
14044,4
14041,1
14040,12
14039,1
14038,3
14037,2
14036,1
14035,5
14034,3
14032,11
14031,19
14030,8
14029,2
14027,1
14024,2
14023,2
14022,1
14021,3
14020,2
14019,3
14016,4
14015,1
14014,1
14013,3
14012,1
14009,2
14006,3
14005,5
14004,7
14002,2
14001,3
14000,1
13999,12
13995,5
13994,6
13993,9
13992,1
13991,6
13990,1
13989,2
13988,6
13986,1
13985,15
13984,5
13983,12
13982,4
13980,1
13979,1
13978,2
13976,1
13975,6
13974,1
13973,1
13972,2
13971,8
13969,18
13967,1
13963,4
13962,2
13960,2
13959,3
13958,0
13956,5
13955,2
13954,2
13953,7
13952,2
13951,3
13950,4
13949,6
13948,1
13947,1
13946,3
13941,5
13940,4
13939,3
13938,1
13937,1
13936,1
13934,1
13933,2
13932,1
13931,2
13930,2
13929,2
13928,4
13927,1
13926,1
13925,4
13924,6
13923,1
13922,1
13919,2
13918,2
13917,2
13914,2
13911,9
13908,4
13904,2
13901,5
13900,3
13899,2
13898,1
13897,1
13895,4
13894,3
13893,1
13892,4
13890,10
13889,1
13888,2
13887,1
13886,1
13885,2
13884,5
13883,5
13882,5
13881,20
13880,13
13878,1
13877,1
13876,1
13875,5
13874,1
13873,3
13871,13
13870,8
13869,4
13868,2
13867,3
13866,1
13865,4
13863,1
13862,8
13860,5
13859,1
13858,1
13856,3
13854,25
13853,1
13851,3
13850,1
13849,2
13848,3
13846,3
13845,1
13844,1
13842,9
13841,1
13838,4
13837,2
13835,4
13833,1
13832,1
13831,6
13829,0
13828,1
13827,3
13826,1
13824,5
13823,2
13822,2
13821,2
13819,3
13817,2
13816,2
13815,4
13814,2
13813,4
13812,3
13811,3
13810,3
13809,1
13808,5
13807,1
13806,1
13805,2
13804,7
13803,1
13802,3
13801,1
13800,1
13799,2
13798,57
13792,2
13791,2
13790,1
13787,2
13786,1
13784,11
13782,6
13781,1
13780,2
13778,1
13777,33
13774,1
13772,3
13771,4
13769,10
13767,37
13764,3
13763,1
13762,1
13761,2
13760,2
13759,2
13758,7
13756,14
13755,9
13754,2
13753,1
13752,6
13751,1
13750,5
13748,5
13747,1
13745,1
13744,2
13743,7
13742,12
13741,3
13740,1
13739,1
13737,1
13736,2
13735,4
13732,1
13731,2
13730,2
13728,6
13727,2
13726,2
13725,8
13723,1
13722,3
13721,1
13720,4
13719,5
13718,2
13717,6
13716,1
13715,5
13712,1
13711,2
13710,1
13709,13
13708,1
13707,2
13706,1
13705,3
13704,9
13703,1
13700,10
13699,1
13697,1
13695,15
13694,50
13693,0
13692,3
13690,1
13689,1
13686,1
13685,7
13684,1
13682,1
13681,4
13680,4
13678,1
13675,2
13673,2
13672,2
13670,1
13669,2
13668,21
13667,1
13666,3
13663,1
13662,3
13659,2
13658,5
13657,2
13656,2
13655,2
13654,6
13652,3
13651,2
13650,6
13649,2
13647,4
13645,1
13644,4
13643,3
13642,1
13639,1
13638,1
13637,3
13636,5
13635,1
13634,5
13632,5
13631,11
13630,7
13629,11
13627,5
13626,1
13623,5
13621,1
13618,1
13617,3
13615,1
13614,4
13611,3
13610,7
13607,1
13606,3
13603,1
13602,1
13601,2
13600,1
13599,21
13598,1
13596,2
13594,1
13593,5
13592,4
13591,3
13590,6
13589,2
13588,9
13587,1
13584,1
13583,1
13581,1
13579,2
13577,4
13576,18
13575,5
13573,2
13572,1
13571,12
13570,1
13569,2
13568,1
13566,2
13565,2
13564,3
13563,2
13562,3
13561,1
13560,1
13558,4
13557,2
13555,4
13552,12
13551,1
13549,7
13548,2
13546,3
13544,2
13539,3
13538,7
13536,7
13534,25
13533,3
13532,1
13531,2
13529,2
13527,7
13525,2
13524,5
13523,5
13522,1
13521,3
13520,6
13519,1
13518,1
13517,3
13516,3
13515,4
13514,1
13513,1
13512,1
13510,4
13509,7
13508,1
13507,4
13506,2
13505,4
13504,1
13503,1
13502,3
13501,1
13500,3
13499,5
13497,2
13496,2
13495,5
13494,1
13493,2
13492,3
13491,10
13489,4
13488,13
13487,3
13486,3
13485,1
13484,1
13483,1
13482,1
13481,5
13479,2
13477,6
13476,2
13475,4
13474,1
13473,2
13471,4
13470,2
13468,37
13467,2
13466,1
13464,1
13462,1
13461,3
13460,2
13458,14
13456,6
13455,2
13453,2
13452,2
13451,5
13450,6
13449,1
13448,6
13447,3
13441,1
13439,1
13437,7
13436,1
13435,7
13434,2
13431,2
13430,2
13429,4
13428,1
13427,3
13426,10
13425,3
13422,1
13421,2
13420,2
13419,1
13418,18
13417,2
13416,2
13414,3
13411,1
13410,5
13408,62
13405,3
13404,2
13403,1
13402,2
13398,1
13397,5
13396,2
13395,1
13394,8
13391,1
13390,1
13389,3
13388,2
13385,1
13384,7
13382,1
13381,6
13379,3
13376,3
13375,1
13373,3
13372,1
13370,1
13369,1
13368,2
13366,1
13365,2
13364,1
13363,2
13362,4
13359,1
13358,1
13357,1
13356,1
13355,1
13354,1
13352,1
13351,1
13350,2
13349,1
13348,1
13347,1
13345,1
13344,3
13343,1
13341,1
13340,7
13339,1
13338,1
13336,1
13334,3
13332,1
13330,3
13329,2
13328,1
13327,8
13325,1
13324,10
13323,5
13322,1
13321,2
13320,4
13319,26
13318,3
13317,6
13316,4
13314,3
13313,5
13311,2
13310,3
13309,5
13308,3
13307,1
13305,10
13304,1
13302,1
13301,4
13300,1
13299,1
13298,1
13297,4
13296,1
13295,1
13294,2
13292,2
13291,1
13285,4
13284,1
13283,2
13282,3
13280,3
13279,1
13278,1
13277,4
13276,2
13273,1
13272,2
13271,1
13270,1
13269,15
13268,11
13267,19
13266,12
13265,5
13263,35
13262,1
13261,2
13260,1
13259,1
13258,3
13256,1
13255,2
13253,2
13249,3
13248,2
13247,4
13246,6
13245,1
13244,1
13243,1
13242,3
13240,4
13239,1
13238,4
13236,2
13235,1
13233,2
13232,7
13230,14
13229,1
13228,1
13227,1
13226,1
13225,7
13224,2
13223,2
13221,2
13220,4
13218,1
13217,3
13216,1
13213,5
13212,3
13211,3
13210,1
13209,8
13208,6
13207,2
13203,4
13200,4
13199,38
13198,6
13196,4
13194,1
13193,1
13192,2
13189,2
13188,1
13187,1
13186,3
13185,1
13184,10
13183,9
13182,1
13178,11
13177,1
13176,1
13174,3
13173,2
13171,3
13170,1
13169,2
13168,4
13167,4
13166,1
13165,2
13162,4
13161,1
13160,1
13159,4
13158,4
13157,4
13155,4
13154,0
13153,1
13151,1
13149,4
13148,12
13147,4
13146,1
13145,4
13144,1
13142,1
13141,5
13140,3
13139,7
13138,6
13137,8
13136,5
13135,1
13134,4
13133,2
13132,1
13131,3
13130,1
13127,1
13126,8
13124,3
13122,2
13121,1
13120,1
13118,5
13117,8
13116,1
13115,4
13113,24
13110,7
13109,2
13108,1
13107,4
13106,1
13104,6
13103,1
13102,24
13101,1
13099,1
13098,28
13097,10
13095,1
13094,12
13093,8
13092,5
13091,1
13090,14
13089,97
13085,2
13083,2
13082,9
13081,11
13080,1
13079,5
13078,26
13077,4
13075,1
13072,1
13070,1
13069,24
13068,2
13067,1
13066,2
13065,1
13064,4
13062,1
13061,1
13060,1
13059,1
13058,3
13055,3
13052,1
13050,17
13049,2
13048,4
13047,10
13046,2
13045,1
13044,1
13043,1
13040,2
13038,3
13037,3
13035,2
13034,2
13033,1
13032,2
13030,2
13029,3
13028,2
13027,6
13026,5
13023,2
13021,9
13018,28
13017,1
13016,3
13015,5
13014,10
13013,13
13012,8
13011,1
13008,1
13006,1
13005,2
13004,18
13003,3
13002,1
13001,13
13000,3
12999,3
12997,4
12995,1
12994,3
12993,4
12991,2
12990,3
12989,15
12988,1
12987,2
12985,2
12984,1
12982,1
12981,2
12980,9
12977,1
12976,1
12974,1
12971,86
12970,4
12968,1
12967,2
12966,1
12965,1
12963,8
12962,2
12957,8
12956,1
12955,11
12953,1
12952,4
12951,6
12950,3
12949,8
12948,7
12947,6
12945,1
12944,2
12943,0
12942,3
12940,2
12939,8
12938,1
12937,4
12936,4
12935,7
12933,3
12931,15
12930,2
12929,1
12928,5
12925,2
12924,4
12923,1
12922,1
12921,37
12920,1
12919,6
12917,1
12916,4
12915,2
12913,5
12912,5
12910,8
12909,5
12908,2
12906,5
12904,2
12902,1
12901,28
12897,2
12895,2
12893,1
12891,3
12890,1
12888,2
12886,2
12885,3
12884,1
12883,4
12882,2
12881,1
12879,3
12878,2
12877,12
12876,2
12875,2
12873,1
12872,2
12871,2
12870,0
12868,6
12867,7
12866,1
12865,2
12864,1
12863,1
12857,2
12856,6
12855,1
12854,3
12853,6
12852,1
12851,1
12849,2
12847,1
12845,4
12844,2
12843,8
12842,2
12841,25
12840,4
12839,14
12838,2
12837,1
12836,4
12834,1
12833,1
12832,2
12831,1
12830,6
12829,2
12828,6
12827,3
12826,7
12824,1
12823,5
12822,2
12821,1
12820,4
12818,1
12817,1
12816,2
12815,2
12814,1
12812,1
12811,3
12809,1
12808,3
12802,1
12798,3
12797,1
12795,1
12794,2
12793,2
12792,1
12791,1
12790,1
12789,1
12787,3
12785,1
12784,2
12783,6
12782,5
12781,2
12779,8
12778,6
12775,5
12772,1
12770,1
12769,1
12766,7
12764,1
12763,2
12762,2
12759,3
12758,2
12757,13
12756,1
12755,2
12754,3
12753,6
12752,1
12750,1
12749,5
12748,210
12747,11
12744,7
12743,2
12740,1
12739,2
12738,1
12736,1
12735,2
12734,1
12733,1
12732,1
12731,12
12729,1
12728,4
12727,7
12726,7
12725,1
12724,4
12723,5
12722,4
12721,6
12720,25
12719,2
12718,1
12717,2
12716,2
12715,1
12714,5
12713,1
12712,13
12710,3
12709,15
12708,10
12707,1
12705,9
12704,8
12703,1
12702,1
12701,2
12700,4
12697,3
12695,4
12694,2
12693,4
12691,6
12690,1
12689,2
12688,1
12686,1
12685,6
12684,7
12683,15
12682,31
12681,22
12680,4
12679,4
12678,12
12676,6
12674,4
12673,2
12672,1
12670,5
12669,3
12668,4
12667,1
12666,0
12665,1
12664,9
12662,11
12660,1
12659,1
12658,1
12657,4
12656,5
12654,5
12653,2
12652,1
12651,1
12650,1
12649,3
12648,1
12647,12
12646,2
12645,4
12644,1
12643,6
12642,3
12641,1
12640,3
12639,1
12638,1
12637,8
12635,2
12633,4
12631,1
12630,2
12628,3
12627,7
12626,9
12625,2
12624,2
12623,1
12622,1
12621,20
12620,3
12619,9
12618,1
12617,1
12616,2
12615,4
12614,1
12613,5
12612,1
12611,1
12610,5
12609,3
12607,1
12605,0
12604,2
12603,1
12602,1
12601,5
12600,10
12599,7
12598,8
12597,4
12596,2
12594,10
12593,3
12592,2
12591,1
12590,2
12589,2
12588,1
12587,1
12586,1
12585,2
12584,9
12583,15
12582,2
12581,1
12580,1
12579,1
12578,2
12577,3
12576,5
12574,1
12573,1
12572,2
12571,2
12569,32
12567,10
12566,1
12565,1
12564,1
12562,7
12561,1
12560,3
12559,2
12558,1
12557,5
12556,2
12553,10
12552,2
12551,1
12550,1
12548,1
12547,2
12546,2
12545,2
12544,1
12541,3
12540,17
12539,4
12538,1
12536,3
12535,2
12534,1
12532,1
12531,1
12530,4
12528,6
12527,3
12526,3
12524,8
12523,11
12522,2
12521,1
12520,5
12519,1
12518,5
12517,5
12516,2
12515,1
12514,1
12513,1
12512,2
12510,2
12509,1
12508,2
12507,3
12506,1
12505,0
12504,2
12503,0
12502,5
12501,1
12500,11
12498,3
12497,1
12494,7
12493,2
12492,2
12491,1
12490,10
12489,1
12488,3
12484,6
12483,8
12481,10
12480,4
12479,1
12478,1
12477,6
12476,11
12475,1
12474,18
12473,5
12472,7
12471,30
12468,2
12465,2
12464,8
12463,4
12462,2
12461,2
12458,2
12457,7
12456,3
12455,6
12454,1
12453,1
12452,2
12451,5
12450,2
12449,4
12448,1
12447,1
12446,1
12445,1
12444,5
12442,1
12441,1
12438,2
12437,18
12436,1
12435,2
12434,2
12433,7
12432,5
12431,15
12430,1
12429,4
12428,9
12427,3
12426,1
12425,1
12424,2
12423,8
12422,3
12421,4
12420,1
12418,1
12417,9
12415,21
12414,3
12413,3
12412,3
12410,2
12409,3
12408,5
12407,5
12406,2
12405,1
12403,1
12402,1
12401,1
12399,4
12398,1
12397,2
12395,12
12394,2
12393,4
12391,1
12390,1
12388,6
12386,2
12384,2
12383,5
12381,5
12380,4
12379,2
12378,1
12377,2
12375,2
12374,1
12373,1
12372,3
12371,2
12370,4
12367,1
12365,2
12364,4
12363,2
12362,10
12361,1
12360,3
12359,4
12358,2
12357,1
12356,3
12355,1
12354,1
12353,1
12352,8
12350,1
12349,1
12348,4
12347,7
12346,1
